Rome_W_3_3_23.txt,cat_3_3_22.txt,gauchy_3_3_22.txt,Sev_Z_3_3_23.txt,trevisa_3_3_23_orig.txt,Val_S_3_3_23.txt
Qualiter construenda est nauis,Capítol xxiii En qual manera la nau deu ésser feta o edifficada,Icy declaire quant on doit faire les gallees de mer,Capitulo xxiij en que demuestra en qual manera se deue fazer la naue,,
et qualiter committendum nauale bellum,e en qual manera batayla naval o de mar deu ésser feta,comment on se doit combatre sur mer,e en qual manera se deue acometer la batalla della,,
et ad quae bella singula ordinantur Cap XXIII In hoc ultimo capitulo tractare volumus aliqua de nauali bello,e a què són ordonades quescunes batayles En aquest darrer capítol nós volem recomptar algunes coses de la batayla naval,et a queles choses toutes batailles doivent estre ordonnees en tempz et en lieu Darrain et XXIIe chapitre En ce darrain chapitre de toute ceste euvre nous dirons en brief aucunes choses ou enseignemens des battailles,e aque soñ ordenadas todas las batallas EN este capitulo muestra en qual manera se deue fazer la naue e en qual manera se deue acometer la batalla della e a que son ordenadas todas las batallas Ca muchas de las cosas sobredichas valen,Chapter XXIII In þis laste chapitre we wol trete som what of bataille of schippes,En este postrimero capitulo queremos tractar algunas cosas de la batalla de las naues
non tamen oportet circa hoc tantum insistere,emperò no cal estar tant envers açò,qu' on fait sur eaue car moult des choses,para saber en,but it nedeþ not to abyde longe þere aboute,·enpero non conuiene de nos de tener çerca esto tanto
quia multa quae dicta sunt in aliis generibus bellorum applicari poterunt ad naualem pugnam Circa hoc autem pugnandi genus primo videndum est qualiter fabricanda fit nauis nam nauis male fabricata,per tal com moltes coses qui són dites en les altres maneres de batayles poran ésser aplicades a la batayla naval envers aquesta manera de bataylar Primerament deu ésser vist en qual manera la nau degya ésser feta quar la nau edifficada o feta malament perex,que nous avons dit cy dessus des autres batailles y sont pourfitables Et pour ce qu' on ne se peult pas bien combatre sur eaue quant les vaisseaulz sont mauvaisement fais,como se ha de fazer la batalla de la mar E por ende no conuiene de mucho prolongar en fablando desta batalla Mas solamente nos conuiene de saber tres cosas La primera es en como se ha de fazer la naue para ser buena,for manye kynges þat ben iseid of oþere manere batailles mowe helpe in batailles in schippes And touchynge þat manere of figtynge first it is to wetynge how a schip scholde be maad For gif a schip is euel imaad,por que muchas cosas que dichas son en las otras maneras de las batallas se podran traer e ayuntar a esta lid de las naues · Mas çerca esta manera de lidiar primeramente es de veer en qual manera es de fazer la naue ca la naue mal fecha
ex modica impugnatione hostium de facili perit Sciendum ergo,per poca batayla de enamichs Donques deu hom saber,nous dirons premierement comment on doit faire les nefz,e rezia para la batalla Do conuiene de saber dos cosas,it is sone ilost by a litel asaillyng of enemyes Panne as Vigesius seith,por pequena batalla de los enemigos de ligero peresçe · Et pues que assi es conuiene de saber
quod secundum Vegetium,segons que diu Vegeti,et gallees,segund que dize Vegecio,it is to wetyng þat treen,que segunt que dize vegeçio
,,,La primera es,,
,que,,,,
ligna ex quibus construenda est nauis non sunt de quolibet tempore incidenda,·ls fusts dels quals és feta la nau no deuen ésser taylats en quescun temps,Vegece en l' Art de chevalerie dist,que la madera donde se ha de fazer la naue no se deue cortar en todo tienpo,and tymber of þe whiche a schip scholde be maad scholde not be ifeld in eche tyme of þe gere,que los maderos que se deue fazer la naue non son de taiar en qual si quier tienpo
Nam tempore Martii et Aprilis,quar en temps de març e d' april,que en march et en apvril,Ca en el março ni en el abril,For in March and in Auerel,·ca en el tienpo del março e del abril
in quo humor incipit in arboribus abundare,en lo qual comença habundar la humor en los arbres,quant les arbres commencent a avoir habondance de seve ou humeur,en que ha grand humor en los arboles,whan moche hemour is in treen,en que el humor comiença de abondar
non est bonum incidere arbores ex quibus fabricanda est nauis,no és bo taylar los arbres dels quals deu ésser feta la nau,on ne doit pas cueillier ne copper les arbres ou mairiens de quoy on doit faire les nefz,no se deue tajar la madera para la naue Mas deuese cortar en Julio,it is not good to feile treen of þe whiche a schip scholde be maad,e de cresçer en los arboles non es bueno de taiar los arboles de los quales deue ser fecha la naue
,,ains les doit on cueillier,,,
Sed tempore Iulii et Augusti vel aliquo alio tempore,mas en temps de juliol e d' agost,et taillier en temps d' aoust et de juynet,e en el Agosto o en aquel tiempo,But in Iule and in Agust oþer in som oþer tyme whanne þe humour in treen is fordryed,· Mas en el tienpo del iullio e del agosto
,,,,,o en algun otro tienpo
in quo humor arborum desiccatur ad huiusmodi fabricam incidenda sunt ligna,o encara en algun temps en lo qual la humor dels arbres sia seccada a aytal obra los fusts deuen ésser taylats,quant les humeurs des arbres commenchent a sechier,en que menos humidad ha en la madera e los arboles estan mas secos,it is good to feile treen of þe whiche a schip scholde be maad,por que los humores de los arboles se secan son de taiar los maderos
Rursus non statim incisis lignis est ex eis fabricanda nauis,Encara no tant tost com los fust són taylats deu ésser feta d' ells la nau,Et ne doit on pas faire les nefz si tost,Lo segundo es que cortados los maderos no se deue fazer la naue luego,Also a schip scholde not be made of treen anoon as þei ben ifeld,para esta façion de la naue ·Otrossi taiados los maderos non es luego de fazer la naue dellos
sed primo arbores sunt diuidendae per tabulas et per aliquod tempus dimittendae ut desiccari possint,mas primerament los arbres deuen ésser departits per taules o deu les hom lexar per algun temps per ço que pusquen ésser seccades,que les arbres sont tailliés ains les doit on fendre et en faire bonnes aisselles lesqueles on doit laissier sechier,Mas avn deuenlos dexar secar e despues aserrarlos en tablas e dexarlos grand tienpo a secar,but first treen scholde be isawed and imaad bordes þerof and abyde a certeyne tyme þat þei mowe drye,· Mas primero los arboles deuen ser serrados e partidos por tablas e por algun tienpo son de dexar que esten assi por que se puedan secar
Nam si ex lignis viridibus construatur nauis,quar si la nau és feta de fust verts,et sanchier; car se on faisoit les nefz de vert mairien,Ca si estando verdes se fiziesse la naue,and clynge For gif a schip is imaad of grene tymber,ca si la naue se faze de madera verde
quando naturalis eorum humor expirauerit,quan la humor lur natural serà fora crida,quant il avroit perdu le humeur naturele de luy,quando despues fuessen secos,whanne þe kynde humour passeþ and failleþ,quando el humor natural dellos se va e se seca
contrahuntur ligna et faciunt in nauibus rimas,estrenyen se los fusts e fan en les naus fenadures obertures,le dit mairien se retrairoit et seroient es nefz crevaches,fazerse yan grandes aberturas en ellos,þe tymber schrynþek and maþeþ in þe schip chynes and cliftes,· los maderos se encogen e fazese a venturas en las naues
quibus in nauibus nihil periculosius esse potest,de les quals quax neguna cosa no pot ésser més perillosa en les naus,et aucunes fendures perilleuses,e esto seria muy grand peligro,and no kyng mowe be more perilous þan þat,e ninguna cosa non puede ser mas periglosa en las naues
Durum est enim intendere simul bellis naualibus,quar dura cosa és ensems entendre a les batayles navals,pour quoy ce seroit grant follie de soy mettre sur mer par battaille en teles nefz ou gallees faites de vert mairien,Ca quando ouiessen a lidiar tanto avrian,And it is hard to taþe hede at ones to batailles of schippes,que estas aberturas porque graue cosa es de tener mientes a estas dos cosas en vno a la batalla de las naues
et exponere se periculis ne puppis per rimas naufragium patiatur Viso qualiter incidenda sunt ligna,e posar se a perills que la nau no sutenga naufrayg o perill per les fenadures Vist en qual manera los fusts deuen ésser taylats e,lesqueles peuent de legier pourrir come dit est Maintenant nous dirons comment se doit combatre sur eaue en nefz et gallees,que fazer en cerrar los forados que se no podrian defender de los enemigos,and to putte hemself to peril lest þe schippe be broþe oþer sonk For it is iknowe how schip tymber schulde be feld,e al periglo de las aberturas por las quales la naua puede peresçer · visto en qual manera es de taiar la madera
et quomodo reseruanda,·n qual manera degen ésser estogyats,Si est a sçavoir,La segunda cosa,and be let abyde,e en qual manera es de guardar
,,,,for to dryge,
ut ex eis nauis debite valeat fabricari,per tal que d' els nau pusca ésser feta degudament,que tout ainsi come en battaille auz champz,que nos conuiene de saber es,and clynge for to maþe wel a schip þerof,e de poner a secar por que della se pueda fazer la naue conueniblemente
restat videre quomodoin naui bene fabricata committenda sunt bella,roman a veure en qual manera en nau ben feta degen ésser fetes batayles,il couvient les bateilleurs bien estre armez,en como se ha de fazer la batalla en la naue bien fecha e bien basteçida,it is to wetynge how in a schip so imaad a bataille scholde be geue,· finca de veer commo son de acometer las batallas en la naue bien fecha e bien formada
,La batayla naval,,,,
Habet autem nauale bellum quantum ad aliqua similem modum bellandi cum ipsa pugna terrestri,quant a algunes coses a semblant manera de bataylar ab la batayla de la terra cové que,,E maguera la batalla campal e la de la mar ayan muy grand semejança en vno,And touchynge som doynge a bataille of schippes haþ som manere doynge liehe to manere doynge of bataille of þe feld,ca la batalla de las naues a semeiança de lidiar en algunas cosas con la batalla de la tierra Ca assi commo en la batalla de la tierra
,,,,,· conuiene
Nam sicut terrestri pugna oportet pugnantes bene armatos esse,·ls batayladors sien bé armats encara,,Ca en cada vna dellas deuen ser los lidiadores bien armados,For as in bataille of þe feld it nedeþ þat figtynge men be wel iarmed,que los lidiadores sean bien armados e avn
et bene se scire a persecutionibus protegere,que sàpien bé defendre si mateys del colps,et bien eulz sçavoir couvrir,e saberse bien encobrir de los golpes,and cunne wel defende hemself fro stroþes,que se sepan bien cobrir e guardar de los colpes
et hostibus vulnera infligere sic et haec requiruntur in bello nauali Immo in huiusmodi pugna oportet homines melius esse armatos,e naffrar los enamichs axí matex aquestes coses són requestes en batayla naval ans en tal batayla cové que ·ls hòmens sien meylor armats,et ferir leurs ennemis Pareillement couvient il a ceux,Empero en la batalla de la mar deuen ser los marineros mas armados porque pueden mejor sofrir el peso de las armas,and geuen enemyes sore stroþes and woundes and so þis nedeþ in bataille of þe see And also in suche figtynge it nedede þat men be betere iarmed þan in figtynge in londe,e que sepan ferir a los enemigos · Bien assi todas estas cosas fazen menester en la batalla de la naue · Ante conuiene que en esta batalla de la naue sean los omnes · meior armados
quam in terrestri quia cum pugnatores marini quasi fixi stent in naui,que en terra quar com los batayladors de la mar estiguen quax fermats,qui se combatent sur mer,Ca estan en vn lugar,Panne for men þat figten in þe see stondeþ as it were ipigt,que en la de la tierra por que los lidiadores de la mar esten firmes
et quasi modicum se moueant melius sustinere possunt armorum pondera quare eorum armatura grauior esse debet,e poch se moguen meylor poden sustenir lo pes de les armes perquè lur armadura deu ésser pus fort,et est a sçavoir que X choses sont par lesqueles ceulz quy se combatent sur mer assaillent,e no se mueuen como los otros E avn porque la batalla de la mar es,and meuen but a lite þei mowe þe better bere heuy armer wherfore here ärmere scholde be þe more heuy,e mueuen se muy poco · Et por ende meior pueden sofrir el peso de las armas ·Por la qual cosa las armaduras dellos deuen ser
Possumus tamen quantum ad praesens decem enumerare per quae marini pugnatores hostes impugnare debent,Emperò quant al present nós podem nombrar x coses per les quals los batayladors mariners deuen impugnar los enamichs,et envahïssent leurs ennemis,mas peligrosa que la de la tierra E quanto a esta batalla de la mar han menester los lidiadores diez cosas,But as it longeþ to þis doynge we may reþene ten by þe whiche see figtynge men scholde assaylle here enemyes,mas pesadas · Enpero quanro pertenesçe a lo presente podemos contar diez cosas por las quales los lidiadores de la mar pueden acometer e vençer a sus enemigos
,,,para bien lidiar,,
Primum est ignis quem Incendiarium vocant,La primera cosa és foch lo qual appel ·len incendiari o encenador,La premiere si est,Lo primero han menester fuego de alquitran,þe firste is fuyre þat is icleped incendiarius,· Lo primero es fuego fuerte que ellos llaman en ençendimiento o fuego de alquitran
,,,,,ca conuine de auer en las naues mucha usija de tierra
,,,,,assi commo cantaros
Expedit enim eis habere multa vasa plena pice,quar cové haver moltes olles plenes de pegunta,qu' ilz aient moult de vaisseauz plains de poy noire de poy gaune,Ca conuieneles de auer muchos orços llenos de pez,For it scholde haue wik hem manye vesselles ful of pich,e otros belhezos tales e que sean llenos de pez
sulphure,de soffre,de souffre,e de piedra sufre e de rezina,of brymston,e de piedra sufre
rasina oleo,de rasina e d' oli,et d' huille envollepez d' estoupes,e de olio,of roseyn of oyle,e de rasina e de olio
quae omnia sunt cum stupa conuoluenda Haec enim vasa sic repleta sunt succendenda,les quals coses totes deuen ésser mesclades ab estopa e aquestes olles axí plenes deuen ésser enceses,desqueles mixtions ainsi embrasee on doit gecter es nefz,que este todo enbuelto con estopas E quando vinieren ala batalla deuenlos encender,and aile þes scholde be wrapped wik herdene And þese vesselles so ful scholde be isette afuyre,· las quales cosas todas son de enboluer con estopa · Et estos belhezos tales assi llenos son de ençender
et proiicienda ad nauem hostium,e gitades a la nau dels enamichs,et vaisseaulz de ses ennemis en potz de terre,e lançar en la naue de los enemigos,and iþrowe in to þe schippe of enemyes,e de lançar a las naues de los enemigos
Ex qua proiectione vas frangitur,per lo qual gitament la olla és trencada,Et quant ces vaisseaulz de terre se brisent au gecter,e echandolos assi quebraran,And þe vessel breþe,· Et lançandolos assi en las naues quebrantan se los cantaros
et illud incendiarium comburitur et succendit nauem,e aquell encendiari crema e encén la nau,ilz allument les nefz esquelez ilz chieuent,e encenderan la naue E quando echaren el fuego,and sette afuyre þe mater of þe brennynge and setteþ þe schip afuyre,e aquel fuego fuerte ençiende e quema la naue
Sunt enim multa talia in naui proiicienda ut ex multis partibus possit nauis succendi,E deuen ésser gitades moltes aytals en la nau per ço que de moltes parts la nau pusca ésser encesa,et a l' heure,,And manye suche scholde be þrowe in to þe schip for to sette þe schip afuyre in manye places,· Et deuen echar muchos tales cantaros en la naue de los enemigos por que de muchas partes se pueda quemar la naue
et cum proiiciuntur talia,e com aytals són gitades lavors deu ésser feta gran,que on gecte ce feu par ceste maniere,,And whanne suche thingges ben iþrowe,· Et
tunc est contra nautas committendum durum bellum,e fort batayla contra les nauxes per tal,on doit asprement assaillir les ennemis adfin,estonçes deuen brauamente lidiar,it is to doynge for to figte harde,entonçe deuen acometer muy fuerte batalla contra los enemigos
ne possint currere ad extinguendum ignem,que no pusca ajudar apagar lo foch En aprés fet,que ilz n' aient espace de estaindre le feu,por que non lo puedan matar,and sore wik þe schip men so þat þei mowe not a while quenche þe fuyre,por que se non puedan acorrer para matar el fuego
Secundo ad committendum marinum bellum multum valent insidiae,batayla de mar valen molt espies quar,qu' on leur gecte en leurs navires La seconde raison,Lo segundo ha menester de poner çeladas Ca assy,þe seconde buschements helpeþ moche in batailles of þe see,· Lo segundo para acometer batalla en la mar valen mucho las çeladas
Nam sicut in terra ponuntur insidiae militum qui ex improuiso inuadentes hostes eos terrent,axí com en terra són posades espies de cavallers qui sens previsió de lurs enamichs o sens que lurs enamichs no se' n guarden esvaexen e espaordexen ell,si est car on doit avoir aucunes espies pour guettier quant les ennemis sont despourveuz La tierce chose,como en tierra se ponen las çeladas por que fieran a desora sobre los enemigos,For as in þe lond ben isette boschementes of knygtes þat fallen and resen on enemyes vnwaar and affrayen hem,ca assi commo en la tierra los caualleros ponen çeladas a los enemigos por que sin su apercebimiento los puedan acometer e los espanten a desora
et de facili vincunt sic in mari post aliquas insulas fiunt insidiae,e leugerament vençen axí en la mar aprés d' algunes illes,si est car ceulz quy se combatent en eaue doivent tous jours mettre a leur pouor eulz en la parfonde eaue,Assy en la mar se ponen en pos de algunas yslas,and ouercomen hem sone so in þe see byhynde som ilondes ben imaad boschementes so þat þe figtynge men breþen out,e los venzcan de ligero assi en la mar se ponen çeladas en pos algunas islas
,són fetes espies,,,,
,per tal que,,,,
ut marini pugnatores ex improuiso irruentes in hostes eos facilius vincant Tertio est circa marinum bellum attendendum ut semper pugnantes nauem suam faciant circa profundum aquarum,·ls batayladors mariners sens previsió dels enamichs vinent soptosament sobre ells pus leugerament los vençen Encara envers la batayla de la mar deu hom guardar que aquells qui bataylen tostemps facen la nau sua envers lo pregon de les aygües,et les vaisseaulz de leurs ennemis mener a terre devers le rivage La quarte chose si est car au mast de la nef on doit liier le tref quy est ferré d' une partie,por que puedan a desora ve nir e dar sobre las naues de sus enemigos Lo tercero deuen los marineros alçarse a lo mas fondo de la mar,and fallen on enemyes vnwaar and ouercome hem þe sonnere þe þridde in bataille of þe see it is to doynge þat þey þat sayllen haue alwey here schip in deep water,assi que los lidiadores de la mar sin apercibimiento de sus enemigos den sobre ellos a desora por que mas ligeramente los venzcan · lo terçero en la batalla de la mar conuiene de tener mientes que los que lidian sobre mar sienpre pongan su naue a la fondeza de las agüso en la mar mas
et nauem hostium impingant ad littus,e que enpenguen la nau dels enamichs a la rivera,et de l' autre,assi que puedan las naues de los enemigos enpuxar a la tierra o a las riberas,and dryue þe schip of enemyes to þe clyfward,alta e que enpuxen la naue de los enemigos faza la ribera
quia pugnandi impetum perdunt qui detrahuntur ad terram Quarto ad arborem nauis suspendendum est lignum quoddam longum ex utraque parte ferratum,per tal com aquells qui són tyrats a terra perden la voluntat de bataylar Encara més en l' arbre de la nau deu ésser pengyat i fust lonch ferrat de quescuna part,par quoy on puelt ferir la nef et les maronniers;,por que pierdan la virtud de marinar e de lidiar Lo quarto deuen atar al mastel de la naue vn grand madero ferrado de ambas partes,for þey þat ben idrawe to lond lesen þe rees of asayllynge þe ferþe to þe mast of þe schip scholde be honged a long tree iheled wik ire in eyþer ende,por razon que pierden el poder de lidar aquel los que se lleguan a la tierra · Lo quarto conuiene de colgar al maste de la naue vn madero luengo
quod ad percutiendum tam nauem quam nautas se habeat quasi aries cum quo teruntur muri ciuitatis obsessae,a ferir en la nau e aquells de la nau lo qual fust sia axí com lo moltó ab lo qual són trencats los murs de la ciutat assetgyada,et est cil ainsi comme le mouton dessu dit de quoy on brise les murs des chasteaulz assis,para ferir en las naues e en los marineros E este tal es como el carnero con que foradan los muros de la cibdad cercada,for to smyte bothe schip and schip men as þe instrument þat hatte þe wether smytek þe walles of a cyte þat is byseged,e ferrado de a mas partes para ferir tan bien en la naue commo en los marineros que sea tal commo el carnero con el qual suelen quebrar los muros de la çibdat çercada
Debet autem sic ordinari lignum illud ut ligamentum retinens ipsum possit deprimi,e aquells fus deu ésser axí ordonat que la ligatura que ell té pusca ésser baxada,Et doit on ce fust liier en tele maniere que on le puist abaissier,E deuese en tal manera atar con el mastel por que lo puedan lançar,And þat tre scholde be ordeyned in þis wise so þat þe bond þat holdeþ it may be meued vpward,· Et deue este madero assi ser ordenado que con el atadura que el tiene se pueda alçar
et eleuari quia hoc facto maior habetur commoditas ut cum ipso percuti possit tam nauis quam etiam existentes in ipsa,e levada quar fet açò és major avientena que ab ell pusca ésser ferida axí la nau com aquells qui stan en ella,et lever quant on veult pour ferir la nef ennemie et ceux qui sont dedens,e traer a ssi como quien lança garrocha,and dounward and so is þe more avantage for to smyte þenviþ boþe þe schippe and men þat ben þerinne þe fifte,e baxar ca esto echo siguiesse meior prouecho del ca pueden ferir tan bien en la naue commo en los que estan en ella
Quinto in bello nauali habenda est copia ampliarum sagittarum,Encara en batayla naval deu hom haver còpia de sagites amples,La quinte chose si est car on doit avoir moult de saiettes a larges fers pour perchier les voilles;,Lo quinto deuen auer muy anchas saetas con,in bataille of schippes scholde be many brood arwes,assi commo con garrocha lo quinto en la batalla de la mar conuiene de auer grand conplimiento de saetas anchas
cum quibus scindenda sunt vela hostium Nam velis eorum perforatis,ab les quals deuen ésser taylades les veles dels enamichs quar foradades les veles d' aquells,car quant les voilles des adversaires sont perchés,que rompan las velas Ca rotas e foradadas las velas,for to þerue þe sailles of enemyes and maþe þerinne many greet holes and col slettes For whanne in þe sailles ben many holes,· con las quales se pueden ronper las uelas e los treos de las naues de los enemigos ca foradadas las velas
et non valentibus retinere ventum,e que no poden retenir los enamichs,ilz ne peuent tenir grant vent,non podran retener los vientos,and slittes and mowe not holde wynd,e los treos non pueden retener el viento · Et
